
YOUTUBE油管新聞,#genre#
東森新聞台,https://4gtvmobile-mozai.4gtv.tv/7L_FhcS9agUMLaNhKZ1RJaRYwjSj5fJFwTmAt7Jx8nQ%3d/index.m3u8?token=2I3ZtT1XAH4PZQX7ZtrCtw&expires=1764623283&token1=cyp9pUb5CnI0B9o7db0HTA&expires1=1764623283&refer=MjRhMzVjMDUtN2UzNC00MTA2LTg0MjUtYjJkNWNkM2NlNzU1&y=0
華視新聞,https://4gtvmobile-mozai.4gtv.tv/Si12gMutGPpDBhG5LnmGOZ5Y1FV1fVJ5FUZ-Iv0kL2I%3d/index.m3u8?token=o0_gDzlQ1ck1ahqq3yR6_g&expires=1764623294&token1=Ob2Wos4_B_fh3b0ed7EuWQ&expires1=1764623294&refer=NmNjNGFhNDMtMTYzMi00ZWRhLWIyMDEtODBiN2E4ZjkzMTA5&y=0
民視新聞台,https://4gtvmobile-mozai.4gtv.tv/_FWujotAIka8UIs1QjGvgdtIXhPEtmXSccnJU4Ed_gs%3d/index.m3u8?token=ph5ry5x64fvuNeENZhHTxw&expires=1764623306&token1=qEqt4mC0iVsZNoiz-gOPTA&expires1=1764623306&refer=YjJiMjRlZjAtNTYyOC00ZTE1LThlMTItYWFhN2UxN2Q4NjAw&y=0
三立新聞iNEWS,https://4gtvmobile-mozai.4gtv.tv/QnHF1SgnoIrvJRC7SAh5IMISzUW9QeGN2xOUYzLafuA%3d/index.m3u8?token=_9sQJhCW1XaMkO4zWPW8iQ&expires=1764623322&token1=-rtcBHbFjlsdfqmyiOjTYg&expires1=1764623322&refer=YmRkMTg1YmUtOTRlZS00YzZjLWFhNzktNGJjYTgyYjU1YzQ1&y=0


中視新聞,https://4gtvmobile-mozai.4gtv.tv/RsH-B7_k0mZT3nVhPIkeia_NoYX_iFsCrAGa3dpni_I%3d/index.m3u8?token=YoWqXfOy1ve-X9f_ykrYmA&expires=1764623359&token1=0__O1t30rQLxyZGK8RZOKg&expires1=1764623359&refer=ODA5ZDQxMDUtOTVlOC00YzA3LTkxNDEtNzVkMjdkODFhYjA0&y=0
中天新聞台,https://4gtvmobile-mozai.4gtv.tv/xRp3F_imP_Twn6sUr528w4Rdftgi-EI1pupU10EdsSc%3d/index.m3u8?token=4cy_uiZA8E4EwZaEJ06Uwg&expires=1764623366&token1=P1dyLN7F8xocYpHeR2T_uQ&expires1=1764623366&refer=ZjZmOGVjNmMtM2UyZC00YTVhLTliMTQtODI4MzcwOWMwOGNj&y=0

寰宇新聞台,https://4gtvmobile-mozai.4gtv.tv/UykfqLFFp8Zq7x2I6BFOFuGAb4Je6Wy-fLq7eoSErGg%3d/index.m3u8?token=eIZszo7yIEEXuKCHaZhwhg&expires=1764623381&token1=mdrIAFRMtjGwY2zI9T96yQ&expires1=1764623381&refer=ZjA3MTg1NTctNzgzOC00MzE1LTgxZDktM2Q1MmI0ZmY0ZDU0&y=0
寰宇新聞台灣台,https://4gtvmobile-mozai.4gtv.tv/ldpM02SRCXmBqM-KXCzJmIaPufeWcDmsj3TpDndOn2g%3d/index.m3u8?token=BplqrPGJjwXdHGvGBzfE_g&expires=1764623391&token1=rG4t4pmeD2tL0bwBE0mVcQ&expires1=1764623391&refer=NGE5ZmMzMzMtM2ZhNi00MzY3LThkYjItN2I4NWIxMTBjYzhh&y=0
TVBS,https://4gtvmobile-mozai.4gtv.tv/iS-_9lM5ikF3_4LTkpumgZ4JKbvwDa4UYrCtILZwxNw%3d/index.m3u8?token=XtFAhkys9qRDIvSgGymEgw&expires=1764623408&token1=-Kaj8BlNPvHH27gEAkr0bw&expires1=1764623408&refer=NjQ1NzU3NmMtZGVhNS00MDI0LWI5OTgtYjA4ZGNhYTA1NTlm&y=0
民視第一台,https://4gtvmobile-mozai.4gtv.tv/J0BNPTUxpdaIwkecoGhFiPFZUNs2TeNLLURcU_RsQIU%3d/index.m3u8?token=HxHd_Md_R9hx94VNbEj15Q&expires=1764622935&token1=t1hubJaSB6kOZTOqTBbhng&expires1=1764622935&refer=NDFjMzI3ZjctYzI3YS00YTdlLWIwOGUtNTQ4NTZiNTcyNThi&y=0
民視台灣台,https://4gtvmobile-mozai.4gtv.tv/8HTUIqGmeuLw54ATeyohszOUaUVkpqdbsL8wBe0z5RY%3d/index.m3u8?token=uX1eEuvaKreVdQGY3QEg-Q&expires=1764622945&token1=144wX4KSXKHFXAjLvHt_7Q&expires1=1764622945&refer=YTZkNThhMDYtNTZiZC00ZDA5LTg0M2UtZDI5OGNjZGYyZjFl&y=0
民視,https://4gtvmobile-mozai.4gtv.tv/ojOMf80e9SnAwR4UcH5vqSnyIhbSVs0u6Y-1gRcjtNE%3d/index.m3u8?token=YVEwp-GNfnJd4EkGJ6xlrA&expires=1764622954&token1=SW9hy5AkLQCP6maN4w9gog&expires1=1764622954&refer=OTU4MTg3NTctY2QzYi00ODdlLWE5NGYtZjZiMDA0ODg4NzUx&y=0
Bloomberg TV,https://4gtvmobile-mozai.4gtv.tv/YR_hr67Koe4pVttJTQ68vSCq6hY2Ol4vu-_gqvEWybM%3d/index.m3u8?token=Puf7HkheA1XZcpgfiy8LKg&expires=1764623375&token1=ilX2KMkDP_DddUWgolrxVA&expires1=1764623375&refer=NmRmMjBhNzEtYmZjYi00YzY2LWFjYWUtYjc1NDUyZTI2ODhk&y=0
東森財經新聞台,https://4gtvmobile-mozai.4gtv.tv/2EigVq-eireRfN0sWlwDbv8QgGkzTn4I199b-HIWqzo%3d/index.m3u8?token=JtFT2bCOy0FIOdFbwmME-g&expires=1764623349&token1=lcH4LF_AY81Esjt78E7cJw&expires1=1764623349&refer=ODdkNjE2ODEtZWMyZS00YWYzLTg0ZDUtYjY2NWZjZDVhZjhk&y=0
SBN全球財經台,https://4gtvmobile-mozai.4gtv.tv/MYwDefin-eRLszrLQAgvOfmrwzGDZNLxyTBnL8QSMXs%3d/index.m3u8?token=Nz98HBiCMtikdRPtpuR85w&expires=1764623398&token1=xy521fr0ICwAlf4gbwiBCA&expires1=1764623398&refer=MmI3Nzk4YTItOWVlMi00NjZkLWI5MDEtYzk3NTMwZWYyYWE3&y=0

大愛電視,https://4gtvmobile-mozai.4gtv.tv/LFznqR_kOwJkwdMzHkB98EMYm5Kf99wMznpkeuDljPM%3d/index.m3u8?token=pnpVA3GFAfFuj_BBkpG3rg&expires=1764622963&token1=wuZLoawGlpVdkkCyAcOooQ&expires1=1764622963&refer=MDUxZGEzOTItNTMyOS00ZDJmLWI4MTQtMDExMDE0MmJhZjE1&y=0
中視,https://4gtvmobile-mozai.4gtv.tv/dLkJpo6cShjk9Yhj6B2z3rPHsC0JYF3sSb5F-uH642M%3d/index.m3u8?token=QNK0XTnX3Md_7dhoXqUudw&expires=1764622971&token1=rfrYz-XFi_2Bv2lYau6ULQ&expires1=1764622971&refer=Y2M0ZWJjYTEtZGEzMi00YTlkLWE2NzgtMjlmYTIyOWMxM2Qx&y=0
中視經典台,https://4gtvmobile-mozai.4gtv.tv/B-u__N6b_UR6f4WP304eR2vgWb76qENc2lco-GzhEjw%3d/index.m3u8?token=vbmaTXH4QWn6ntaeyWa0KQ&expires=1764622982&token1=hF_QaQg_fdotXbmcKBM-yw&expires1=1764622982&refer=OTU5ZWUyZmUtN2NhNi00NTRiLWExYWMtZjcxNDFjMGRhNDJl&y=0
華視,https://4gtvmobile-mozai.4gtv.tv/rZLbBiKKYgAWWa9OGUuA7eyE3_HHAIAhTmI9_OiVweU%3d/index.m3u8?token=k8qjjTdh8Wm1JZLRKuVW9A&expires=1764622993&token1=jOfbuJBCVH-9vfltPdctMg&expires1=1764622993&refer=OWI1MjA1OWYtMDZjOC00ODk0LWE2MjQtMGY2MDhkZWIzYTFk&y=0
三立綜合台,https://4gtvmobile-mozai.4gtv.tv/kSUqQndo0mgTnYegYmVN3AQo4kO52LGZK_dVolfdzPg%3d/index.m3u8?token=VyMMe-rnpKfXD34890y7aQ&expires=1764623002&token1=6DbgeJXMWtH6j9_REfvuvQ&expires1=1764623002&refer=Zjc1NTFkNDEtOWNlMS00NDBhLWExZTQtZTE3NWRmNDVkZWNk&y=0
客家電視台,https://4gtvmobile-mozai.4gtv.tv/bS7xQ7ps6z7zMnATVuZQ83qUizgJSQj1gd41e5dnfnw%3d/index.m3u8?token=OioIKT1EzxQOehyvg8Mg4w&expires=1764623013&token1=NP2lxxr4Wzw1C8PQ8gENxw&expires1=1764623013&refer=MDQ4NDU4YTAtZjkwNi00NDY0LTk4MjgtODI0ZWFmMmY4MDFj&y=0
八大綜藝台,https://4gtvmobile-mozai.4gtv.tv/biCDXlX91J-t1yu48Po4H3jlMTPj8wn_x0l2IUiXCU0%3d/index.m3u8?token=fKm-PHf24LT4d70yQ4yeJg&expires=1764623021&token1=Z9MA_bnAHKC54C-cuByVsw&expires1=1764623021&refer=NTdkMDRiYjQtNmY2MC00NzcwLTgwMTgtNzc3MzNlNzM4OGJk&y=0
中視菁采台,https://4gtvmobile-mozai.4gtv.tv/onG31ioUK-3UCJ2wljn0-1vdzlHqoN0d7LseiZfA05Q%3d/index.m3u8?token=wCEOgF7esrUee5MXKiRJBw&expires=1764623032&token1=R4ieG8a_fNUOK62BCjABdw&expires1=1764623032&refer=YjQwY2IxNzItN2VkOS00MDdmLWEzZjEtOTM5NDk4YmRiNGFi&y=0
TVBS精采台,https://4gtvmobile-mozai.4gtv.tv/o2vdAyHKO4jN1V5gwjUoOZPjCkwKWeJ9YrDqwOY4vnM%3d/index.m3u8?token=-fEM8q1x-LQXx_nqzwsZpA&expires=1764623048&token1=ppTM85DfCgC8KrG4bCjrrg&expires1=1764623048&refer=NzExNGZjMmUtYzI3Zi00MGNiLThmZTAtMzc2ZDEzZDkzNGM3&y=0
愛爾達娛樂台,https://4gtvmobile-mozai.4gtv.tv/wP-ATSUyP92VF1FlLgQdqGzxgT8qcOFZlnh_2qcSRcY%3d/index.m3u8?token=-ixLwgIoEXAWA17cakJfjQ&expires=1764623058&token1=E-nXuXyWH82Z3Up-hrdgqA&expires1=1764623058&refer=MjMyODRkNjQtYTQzMy00NDE4LWFiYTQtY2MyOWQ3NzM5Nzhi&y=0
靖天綜合台,https://4gtvmobile-mozai.4gtv.tv/tO7NjUBFNx8GYpMLoukaQWpbWPJHhaRM-djATp3dogE%3d/index.m3u8?token=CjDWAqd7UtUJgyjAAdPYRQ&expires=1764623067&token1=B6zNjHc6Vsvxpqe4lj6uZQ&expires1=1764623067&refer=NjQyZWIzNmEtNDU1Yy00OTIwLWE0YzItN2EwNTM0MjQ1MjNm&y=0
靖天日本台,https://4gtvmobile-mozai.4gtv.tv/vbBBCly0wC_4EByXip5TtwCPMqddog1B7ONmAnRem4o%3d/index.m3u8?token=XtFnw8jXxvouhPr2MbpqZA&expires=1764623075&token1=x64towJighZQpZxcpvn5Nw&expires1=1764623075&refer=OTIyMDc4ZjAtMzZhYi00M2UyLTkxNmYtMDFjNzQ4YmY0ZjE3&y=0
新唐人亞太台,https://4gtvmobile-mozai.4gtv.tv/w5rLBEgMhS8X3TmkhZqV12sgtvD1puCPgTYiWk9m8uo%3d/index.m3u8?token=27ZrrhbWDkkGHA7AkcPWDw&expires=1764623092&token1=T_CMjMTkmYirHYiq5SIV3Q&expires1=1764623092&refer=N2RlNjkwYWUtOTllZC00MGU3LWJmNjgtNDUyYzc5NjE5MWE5&y=0
ARIRANG阿里郎頻道,https://4gtvmobile-mozai.4gtv.tv/ARuglX5kFcmxbsbHIMElhInWLVe75ijoV77x8GOn03o%3d/index.m3u8?token=rAOfJQ0luvGARzXrLRbc7A&expires=1764623100&token1=Sf7uNUkmFnWYlU1mUdVb6g&expires1=1764623100&refer=ZGJjMjBjYTMtMGY4Yy00Zjg5LWExNTgtOWJkMjViZGNiMGYz&y=0
Global Trekker,https://4gtvmobile-mozai.4gtv.tv/GiTb3wTDleQlfkxw5wHlVUKrVyMdOwHlXVuWOyaTCHE%3d/index.m3u8?token=4tChTenAsbEuCVyhCfNZfQ&expires=1764623117&token1=JM68Q8B7qP0JMAud8drq4Q&expires1=1764623117&refer=MjVjNjdiYjktOGI5NS00ZDg2LThjYzItYTg1OGU0YjQyNTZm&y=0
原住民族電視台,https://4gtvmobile-mozai.4gtv.tv/MzxjLWk7w87b-1XfInUjekje-cbz6eW4D-ghAfdPmjM%3d/index.m3u8?token=MWZOA75G_oNbB8etjQydcw&expires=1764623125&token1=LHcAA6CdqN5gnq2Kjq66DA&expires1=1764623125&refer=MjBmZDkyNWItZWVjYi00NzA4LWFjNGEtNTc0M2VjMjVkNzQ0&y=0
東森購物四台,https://4gtvmobile-mozai.4gtv.tv/9c8aqo0GzaoziRepMCBXJYK725TEABLXWzXdPpOC728%3d/index.m3u8?token=Q1Qck7KCecdGLYmvYfQwHA&expires=1764623135&token1=umUCqYwwBzjihDYFbL14Dw&expires1=1764623135&refer=YzgyMjM3NGEtMWQ1NC00NzE5LWJhMWItNzg0ODIxZDUzZGMx&y=0
LiveABC互動英語頻道,https://4gtvmobile-mozai.4gtv.tv/PmM9I7mAj9YemvgszZzqnCIUpK3XOaYUKRdehaQdIHQ%3d/index.m3u8?token=Vl-L1KuFLLeVGK8gp5OXcA&expires=1764623142&token1=6TMfm8ieBwESL41TEm6Zrg&expires1=1764623142&refer=YTUwM2QzN2ItYzY2Yy00YmU5LThiNDYtZTdiZDljNTM4NTdj&y=0
達文西頻道,https://4gtvmobile-mozai.4gtv.tv/ouEPB3f7uTZoAqssLKupErWj6i-5YUueya13_aGlhSI%3d/index.m3u8?token=_G07uh4L3Nww85dR_Hr4ow&expires=1764623159&token1=YAOaz65p3IQe0Qy5fAmEcw&expires1=1764623159&refer=MDA1OTU3MDMtODU4Ny00ZGQ3LWIzMzQtY2ZlYzFlNTdiYTAw&y=0
ELTV生活英語台,https://4gtvmobile-mozai.4gtv.tv/3JGJ3Var4ewI2EDEvyr8OiP7hJFhnMd4bsmv8tUhM1E%3d/index.m3u8?token=IVp1i3rx3WbJbTsi0PNt7w&expires=1764623171&token1=aNLKWwq1UYfsmlgyaT4UVg&expires1=1764623171&refer=ZWYzNzgzMWQtM2Y4YS00Y2Q0LWEwZGItMmU2ZTYxNjIwMTQy&y=0
Nick Jr. 兒童頻道,https://4gtvmobile-mozai.4gtv.tv/GzgCNcSZHnyVSWymo0FBEPtwI4ELtBo5dIXwqBnvsqk%3d/index.m3u8?token=fVVCTMrnGV586M9KJmvMew&expires=1764623179&token1=2inAK9duyx_l4lbJe5cwUA&expires1=1764623179&refer=MTQ5YzIxYzUtOTUwYS00ZDhkLWE2YjYtMDI5MmJmMjExODdk&y=0
尼克兒童頻道,https://4gtvmobile-mozai.4gtv.tv/9cUQ9mJ8PE-a7Qn1LzYnwROxpchHW9Oh9Fbx41Pdmng%3d/index.m3u8?token=i2DJ81Sy7FAIbrQwX4YYuA&expires=1764623188&token1=yGDrPZnoBRQEGRc5W8qvXA&expires1=1764623188&refer=YTBmZGQ0YWEtMWU3Ni00NTljLWIxNzgtODA0ODEwYjM4NzJk&y=0
DreamWorks 夢工廠動畫,https://4gtvmobile-mozai.4gtv.tv/HX1OifIBN2IMrEsfNjyaLFUouR9ZkabQozphBkAGTns%3d/index.m3u8?token=0EsNLomffTM1J94fvwm8Iw&expires=1764623196&token1=xvU2ch-5ZY_QUBLcOfr19A&expires1=1764623196&refer=YTYzOTMxNTAtZDE4MS00M2Y3LWI0ZDAtMTg2NmU5YTg4MzVl&y=0
靖天卡通台,https://4gtvmobile-mozai.4gtv.tv/m-U2JRHu56Fbj2EHYmPIAhtxO2H1gzS_AwJZ6wXpjB8%3d/index.m3u8?token=6n7cYidzpccUjVHdFmKEfA&expires=1764623208&token1=WwKDfxLY-PhUwvSE9EaC5Q&expires1=1764623208&refer=NGFjMmM0NmUtYTkwOS00YzhkLTgyMzEtNjY0Njg3ZWIxNTRi&y=0
靖洋卡通Nice Bingo,https://4gtvmobile-mozai.4gtv.tv/ZDRhh-x3jJ5T0iB1UsxDNTnWfsbeNFXrPIwKCsdO5R0%3d/index.m3u8?token=mi8DpZMXWyncW37KzpPrRw&expires=1764623219&token1=s9HOmtqMM-IrIS0jsv9-Lw&expires1=1764623219&refer=ZmIzY2M0OGMtMThkZi00ZGU2LWE2OTgtNTg3ZjQwZGExZGZj&y=0
MOMO親子台,https://4gtvmobile-mozai.4gtv.tv/QIWOcDs_xI-291ZKnhrAH22QAnBD7czLgrpWVHcDAwU%3d/index.m3u8?token=fH9JurBcygP5xGLi58vvRg&expires=1764623229&token1=61W-qXW5apoXjYudMecm9A&expires1=1764623229&refer=NzljNGViYTgtMmI5OC00M2VmLWIxYzEtMjZjNGExM2IxNzJl&y=0
東森購物一台,https://4gtvmobile-mozai.4gtv.tv/NVMa6iXslxN9lNydG_El1qVR03VKo0Bn-7nsZ6ZW0iU%3d/index.m3u8?token=vEH4Zavjg7O6IfHxTidGPw&expires=1764623249&token1=E1-xXV94AgeVmOsV2__vWA&expires1=1764623249&refer=NjE2NjI1NGEtYTY4MC00NGVlLTk3NDEtN2UyYmEwY2I3Yzhh&y=0

東森購物二台,https://4gtvmobile-mozai.4gtv.tv/U4atvInmCczy3bFuX-xFavrnXOjsdNfcwwzSqEfWXHg%3d/index.m3u8?token=tXgMnnEtBAq5tsvlORoBhQ&expires=1764623417&token1=tYPoFekb58mvvogu7CL7Lw&expires1=1764623417&refer=OWJlM2RjMzgtYjMxNi00ZmE0LWJmYmQtNjNjM2EzODEwNmEy&y=0
民視綜藝台,https://4gtvmobile-mozai.4gtv.tv/VaxOLU_919_2oDU50JctrDtdqJ9VcO0awZmzN7i11BA%3d/index.m3u8?token=LxrnES9_xB99rU30fjr51g&expires=1764623432&token1=phy7wtue4VW5pAfeMCNPyA&expires1=1764623432&refer=MDZhMjJiYjEtNmUwNy00YjUzLThjYjktMGI0OGFmM2QyMzVj&y=0
豬哥亮歌廳秀,https://4gtvmobile-mozai.4gtv.tv/Lb5pjkTLVTxkQjVrn2itmoIRdXTg17IRbCgAFZVmKLg%3d/index.m3u8?token=6VelhDyFpH1SZP8slc05Tw&expires=1764623441&token1=GAf-6rpUzu2wOnVHagS1MQ&expires1=1764623441&refer=Yjc2ZjU3MTctNjFmNi00MjY5LWI0ZmUtNmNkYTY3ZDIxYTA5&y=0
靖天育樂台,https://4gtvmobile-mozai.4gtv.tv/62ulA4nAdJkeTC0mjOMj9OiCj4_IFaYmADBwlR3TAJQ%3d/index.m3u8?token=sbvGNBhqKHhxVzaOOPgzJg&expires=1764623451&token1=E4wykV1GH16ObJ8-dDTBSg&expires1=1764623451&refer=OTMxZTBiODItZjY0Yy00OWZhLThlYWUtNGZjZDVjYzJiMGE4&y=0
KLT-靖天國際台,https://4gtvmobile-mozai.4gtv.tv/aY0DyDH-G8CJwFG4z4_pVmlDhNrE66sR8xZ_VPlPn6g%3d/index.m3u8?token=UBZi83HzeB8LDKc4FYTPcg&expires=1764623459&token1=e97zAH5jLa8N2FK1zf_hWg&expires1=1764623459&refer=OTUxNWZlYjEtNDZmNi00NjA4LWJlNmQtMjEwNWZiZDc5MTZk&y=0
Nice TV 靖天歡樂台,https://4gtvmobile-mozai.4gtv.tv/-Y8l4jdnh8KlgDN7oq1FPh6QGZpr33m6wUu0y4Qec-Y%3d/index.m3u8?token=uoWKHgtGqxXVJVKPy-UC8w&expires=1764623477&token1=AxaSIlhJWHvlUFCF2954sQ&expires1=1764623477&refer=Mzk4ZGMyYzYtYWYyZS00YzZmLTllODctYTUxYzY2YjUzNjE1&y=0
靖天資訊台,https://4gtvmobile-mozai.4gtv.tv/6h59iD7Z3II6AtQluEaAfvSuNyWLKEaBx3baEJ2jq64%3d/index.m3u8?token=jBD1q_TsV-ZudtGR76J_uA&expires=1764623494&token1=M6riSHN20ak8DELeCkYBCw&expires1=1764623494&refer=NGE0YmVjMzQtNWU0NC00Njg4LTgwY2MtZTc4MDY4MzBjN2Zi&y=0
TVBS歡樂台,https://4gtvmobile-mozai.4gtv.tv/FZ6ZategH8IdoRxWvgNZhcI1IJ8mmHr_jYVZU-cj5KA%3d/index.m3u8?token=2ofyePm2bT-xQR_boSXTJw&expires=1764623503&token1=YcrheEDw2Y-dUnWBDpsZXg&expires1=1764623503&refer=N2QwNzY4ODItZGI0ZC00YzYxLTg3OTgtOTNjZWZmZDk4YWYz&y=0
韓國娛樂台 KMTV,https://4gtvmobile-mozai.4gtv.tv/DrbnacbXX9uXALYSykH0zLxeIZgO48i1lZYt55GyYCs%3d/index.m3u8?token=e23-78UkdouJ_V_oFnE9HQ&expires=1764623520&token1=_b61GWfe6UBQ-09qvATSSw&expires1=1764623520&refer=NTBkMjllNDMtOGQ4NS00NTU3LWJlZjYtZDFkODIwYzlkNjBh&y=0
ROCK Entertainment,https://4gtvmobile-mozai.4gtv.tv/BpadQTqYcKZwwL-bh4EUlCU9PzFdgq97N2BNTtpXCQM%3d/index.m3u8?token=KI8o1Dzl4TRORZ0qP0uoWg&expires=1764623527&token1=DzT9co0HfTKRBSJ6eB0YjQ&expires1=1764623527&refer=YjI5YjE0NjItYmExZC00ZDUwLWE2NjMtNDg1NmMxNDEwZDhk&y=0
Lifetime 娛樂頻道,https://4gtvmobile-mozai.4gtv.tv/XC2FgPg8by23FKWOGf8Muw5lqk4pIUUZMYqInuu6IZI%3d/index.m3u8?token=9P7Hdea9Er3VqFZaMb0MOA&expires=1764623536&token1=8sc0D33q1ypiTBV6pLYz7w&expires1=1764623536&refer=NTAxMWE3NmMtZmM0Zi00NDJjLWJlOTEtM2Q3YmY2MzE5Nzli&y=0
電影原聲台CMusic,https://4gtvmobile-mozai.4gtv.tv/5G0-zHI467-M5jN0wJXU64HcORFNCN-vt8H5Hn_mJhw%3d/index.m3u8?token=TztrKfxjJyjCJid6D5cp2A&expires=1764623546&token1=pHSXUJfpuuFsh2tB4ciwvw&expires1=1764623546&refer=NDdhYzZmMDctM2VjNy00NmY4LTg3OGUtOTFiZjk3M2U3ZjFl&y=0
TRACE Urban,https://4gtvmobile-mozai.4gtv.tv/CUxfDntVABqxa4IPs1KNfDNzvtZLsFgyu550PN8rvsc%3d/index.m3u8?token=HtQUHv_udbOEJEzT3Vd46w&expires=1764623555&token1=IJJhugIwGm9tFxG3rZ6y_g&expires1=1764623555&refer=MjViNTI0M2UtM2I2Ny00YjIxLTkzNGUtNmFlYmI2MzQyNzIx&y=0
MTV Live HD 音樂頻道,https://4gtvmobile-mozai.4gtv.tv/n9cVvFwXnU-HfW1e_rMvDTOcpwk9kYcez5fIRGeD2_o%3d/index.m3u8?token=knbKcbjzLne2qQh2eDk2bA&expires=1764623564&token1=dQ9QsIwzHaLgeH8KUJWMZA&expires1=1764623564&refer=OTk4ZjJlZjgtNDRhYi00ZTljLTljYTYtMTkyNzc4ZWM1ZTdm&y=0
Mezzo Live HD,https://4gtvmobile-mozai.4gtv.tv/utFbYKUMTyl87rwbnJRWeFz-vNZgIaaerYa1UnNaMX8%3d/index.m3u8?token=oQtHbj7W1FRPU9zb6xvMVw&expires=1764623571&token1=GCWwAv-KhMEQCGCeO9t-4w&expires1=1764623571&refer=ZjhmOGJjOGEtYTc2Mi00OWYwLWI0ODMtNTlhNjJhMDI3ZWFh&y=0
CLASSICA 古典樂,https://4gtvmobile-mozai.4gtv.tv/P_34oPAas8qeVyeOlAIY63E5KjQWaQfsGMzoTATqUvY%3d/index.m3u8?token=3fAvxv3g8B0ZyOR5ElbUkQ&expires=1764623581&token1=0-vIYOTtRIvmXkwERNh3Ug&expires1=1764623581&refer=NjQ5MTBkZjEtNTEzNC00MzdkLTk4NGMtZmI5NmI1MjliMTM4&y=0
東森購物三台,https://4gtvmobile-mozai.4gtv.tv/MO_3Ttx9iUQcF3_0syMJ7nGz5L-9WOxmo3N0JHqVB2s%3d/index.m3u8?token=-bXRw1XlH9AxnWWnBaW7gA&expires=1764623597&token1=cJQT9c3n3TTELKM9dFI7RA&expires1=1764623597&refer=Njk0MjAwYzAtZjhiZi00NTYwLWIyMjktOTA2YWM1OTQ2NGJj&y=0
INULTRA,https://4gtvmobile-mozai.4gtv.tv/koeCiZKrXL678mKqX2pSOsAhQ9FAzTjqQiZey29oQS8%3d/index.m3u8?token=LeUln5TIV9dULbT52Td0ow&expires=1764623607&token1=HyX-MOJwQXrsDjdxA-H82g&expires1=1764623607&refer=Yzg4NjVlMGYtNjMyMS00YTMyLWIyZGMtZjllMzE3ZGZiYjI2&y=0
TRACE Sport Stars,https://4gtvmobile-mozai.4gtv.tv/DR9ExGGunkEjKugPLer6DKmIDvmX6X-1vfG1gwsqJ14%3d/index.m3u8?token=wRTc8_lVpOpihQn1-9SGQg&expires=1764623616&token1=fSd1AQaDclq9dv7E3nhU8Q&expires1=1764623616&refer=NWQ1MjQ4YWMtNWM1Ny00OTY5LThjYmEtMDk3OGNlZDNlZmE2&y=0
智林體育台,https://4gtvmobile-mozai.4gtv.tv/HmozXlIAh-PvZf1mSrbOQTw4-zab002sa8Ui4ZOa6IU%3d/index.m3u8?token=jsWPofn0BTmzAHxltKpnhw&expires=1764623626&token1=BVWdPUYR_ncJnzAbm3myXg&expires1=1764623626&refer=ZGEzMDI0MjItN2EwYi00OTQyLTg4OWMtNjUwODNmZmViYzEx&y=0
